RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E6A60 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1E69C7 (Tabella: message, recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x438C99 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12B30D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12B2AD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12B1BF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12B12B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x194810 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x1242EB (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x12428B (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435F82 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435F16 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435EBA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435E02 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435D91 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435D2A (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435CC0 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435C46 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435B67 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435ACC (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435A2D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4359C5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435965 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43587F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43581C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43578C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4356A3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43563C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4355A5 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435548 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4354EA (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43544D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4353E3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435387 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x435314 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4352B4 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433EFD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433E68 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433E08 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433DA8 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433D46 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433CE9 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433BDF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433C3E (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433B7F (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433A19 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433A7D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433B21 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4339B3 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433957 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43386C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x433755 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4337B6 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4334FF (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x43348D (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x4333A2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CAB2 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C745 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CEEE (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CE7C (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CD81 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C9BD (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C955 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C8EB (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C886 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CD17 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x195424 (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46CB63 (Tabella: message, Dimensioni: 5279744 byte)
EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db-wal/signal.db.decrypted-wal : 0x1963BD (Tabella: recipient, Dimensioni: 2344312 byte)
RAW ATT: EXTRACTION_FFS.zip/data/data/org.thoughtcrime.securesms/databases/signal.db/signal.db.decrypted : 0x46C58D (Tabella: message, Dimensioni: 5279744 byte)
